per_capita_income;yearly_income;total_debt
32485;66237;146680
24121;49185;92484
37121;75682;37163
29558;60265;80939
30202;61578;85383
18340;36052;6602
18376;37468;73448
18376;37467;50461
19983;40744;50803
13409;23137;4871
17056;34774;78060
13907;20334;9544
24651;50258;0
22685;46256;106753
18335;37384;120327
18100;29041;4427
18965;38670;80894
28459;58026;133169
22644;38637;30595
15262;38499;1493
19485;22850;17453
17665;43070;14135
16239;33112;56040
17498;35670;58182
15938;32491;24515
18003;36711;84949
23756;55418;20950
14650;29864;44902
25031;51041;106989
25031;51039;0
17405;35489;91995
22855;46599;12700
35905;73208;115827
20943;39206;9219
26072;54013;3628
25937;24545;22488
32973;67230;45269
16375;33387;69066
44196;90104;85204
15661;31933;65405
26918;54881;3584
24016;50753;20226
29157;59455;96224
20917;42652;133935
21602;44041;109159
26269;53554;119852
43827;92368;2689
28410;57927;87736
46175;113514;16524
17116;34904;46002
15708;32024;69171
42884;87436;135294
42884;87437;0
22059;44976;80109
35563;72510;44317
35563;87659;0
26618;54273;110237
31555;64340;94513
33637;37789;24575
60593;123540;236393
35062;71490;0
30179;61532;26832
30622;65298;18684
30622;62432;95799
62840;128123;135808
14844;30265;36789
19095;20614;14042
56069;114318;328089
47408;96661;73401
16177;32985;32764
16703;34057;59247
15827;32274;72974
23940;48810;0
21728;44303;53407
30794;62791;193215
23166;47234;89154
26224;53464;20683
23340;47589;114020
25336;51110;3781
25336;54654;27241
35114;71593;132181
35114;71590;60635
16006;32636;42290
17110;34884;26799
26467;53966;135478
16935;34531;60156
23500;47916;69567
27635;56347;32530
27906;56897;0
35553;72485;31605
35553;72478;63078
37697;76867;118029
21400;43634;52593
39053;57513;11755
33175;67643;0
16519;33681;78326
16519;33682;42690
28673;58463;141151
33295;67886;7137
33295;67890;112564
22991;46878;60121
20641;24055;0
22728;46344;66994
31040;63292;145756
31075;63355;0
20353;41496;9222
20919;32682;21379
26431;53890;252106
33529;68362;96182
17013;34690;48954
23096;47087;92489
30004;61173;71422
21040;42900;111007
12018;24505;52405
21186;43192;33517
20447;41690;69869
20447;47993;3080
19663;40093;81752
35645;72670;28915
13938;28421;77772
21017;42856;67954
20983;30457;19314
20159;41106;106963
22047;44953;97076
18323;40516;6908
19945;34819;2971
22084;45025;49878
24172;48750;18724
24312;49570;43645
25917;52844;0
21177;43178;74257
19901;40576;54011
20340;41473;98151
25429;51848;86951
22590;46063;106528
28497;58105;70254
18649;38028;79101
20294;41379;95988
20678;42161;59210
16852;34361;41375
23180;47263;74853
23383;47672;115371
29485;41843;1741
23450;47814;92020
24089;49117;42380
24725;49531;6707
18401;37521;65701
16168;32966;73741
22319;45508;93806
31719;64672;56485
28278;57658;74288
34744;70840;52578
17624;35933;23451
17220;35114;24637
18432;37579;0
35630;72647;90579
17634;25567;1001
12427;19893;1712
18712;38153;92466
17681;36050;45559
18622;37968;55982
18622;37965;69614
58297;118862;276156
19161;39069;63884
24571;50696;32793
25205;51391;84768
25205;51391;94145
26273;42509;2895
26273;53569;79540
31595;64419;183210
35861;73117;73557
50579;103126;130160
26545;54124;0
52517;107075;75999
17302;35274;35234
15194;30984;39222
21005;42831;59948
21005;42825;105122
44106;56102;59198
28663;58433;48231
24417;49788;83932
10016;20424;14743
16114;32855;94228
17603;35891;87749
18007;36715;74022
18007;36711;47490
21497;43828;60231
26193;53407;125586
31547;64319;0
49534;100991;0
34043;69412;177225
34043;69412;64273
17685;41831;1100
39626;80794;3867
24911;50790;3547
24817;50599;83732
24817;50602;66762
50208;102369;189558
31656;64548;14864
23207;26476;406
39269;80060;0
22697;46278;51243
39495;80526;117380
39495;87317;41998
22747;46377;79980
46827;104692;6955
23298;47504;65156
0;920;1914
15242;31077;89659
28433;57975;34570
34205;69747;80763
91180;185909;461854
14515;9766;66
15157;30910;42507
31234;63684;96864
32610;66489;83828
32610;66489;45974
55362;112875;44432
29088;59313;102360
22621;38689;8942
53790;109673;242379
34756;70862;16595
47698;97248;197100
17027;34716;18962
44540;90812;175569
137428;280199;91367
30587;62365;137710
28993;59114;132715
21861;46031;8332
37030;31828;3777
40216;81995;133788
18012;39077;14019
20034;40848;146608
13006;9795;396
13006;26519;63979
15175;30942;71066
25534;52062;97881
16691;34034;55846
17370;35418;51741
31281;63781;111808
75378;153691;197377
21827;44501;37251
37170;75785;117920
19848;40470;41938
21642;44128;142368
21642;44128;148684
21642;44128;0
21916;44688;88092
37908;77288;46160
16770;34201;42895
16770;34190;39242
56252;114692;91575
22762;46408;0
18392;37497;0
0;1;0
163145;249925;202328
16494;23572;216
17624;35940;54354
18525;37769;1412
19744;40256;0
22278;45422;83940
23874;48676;110589
26718;54477;72241
91487;186534;233746
26227;53478;73030
0;2;0
12433;25350;70475
14856;30288;42745
16985;34629;34484
16985;34637;12623
18719;38165;45891
19652;31317;4591
22456;45789;94014
22674;46232;68957
23316;47542;2667
23316;47543;124177
25172;51330;106161
27934;51717;418
30839;49569;58019
19329;22918;11371
12475;25434;45540
12475;10782;346
12939;26382;13161
13461;27447;80850
13845;28229;55675
25537;52063;87549
25537;52065;98613
25109;51196;67164
31299;63816;100128
31299;63815;4832
74205;162709;5642
13177;26865;19529
19682;40130;55801
13810;17150;375
26481;53996;98211
26481;53995;154800
33263;67820;86177
46169;94133;189899
31927;65094;23909
34646;70634;155651
33919;69159;135111
44664;40957;64144
15490;31582;23359
27005;55059;162462
20760;42332;75213
21283;43397;42168
37891;77254;191349
45812;93406;151935
24200;49342;56137
24412;49776;17352
55274;112695;35135
45685;110570;5700
49546;101018;78115
20371;41537;128044
27778;56640;104134
22273;45416;82611
24904;50776;19785
35269;71909;44190
39705;80957;161166
29426;59999;128311
32805;66885;144703
48994;103294;39076
20152;41087;22720
31288;63796;82173
23550;48010;87837
34138;69604;47193
37213;74753;1585
29337;59815;73325
20177;41141;71060
30736;62669;70317
94302;192269;100192
14415;29388;21221
34873;71103;136853
51032;104049;247623
51032;104045;0
21077;42976;58765
26528;54091;165960
21365;43560;58544
33338;67976;105337
55814;113797;169684
34188;69706;97070
17679;36045;0
26674;54384;69717
37131;75711;121251
26033;53082;106945
27589;56248;149587
32240;65736;206000
22401;45674;83331
28814;58749;113308
19114;38972;44098
26951;35685;1135
27376;64829;15537
25405;51802;91118
28694;58503;37838
29231;59599;79126
46762;95348;71972
24393;49737;136056
25442;51873;70144
28557;58225;101148
29261;59663;89579
20065;22726;1692
14155;28862;20944
20338;41469;119423
18013;36729;48624
20592;41986;134162
30281;61746;154817
30281;61740;126015
15062;30712;38054
37846;80493;2027
25399;51788;77642
16976;34606;23909
18069;36843;52248
26137;53287;51026
31514;64252;92973
24506;49967;62509
18972;38681;113190
21159;43144;54157
26084;53182;99550
24260;49464;123198
25111;51196;26617
39418;80371;108499
22701;46284;46220
19065;38872;86648
32325;65909;181261
33914;69149;89214
27706;56486;116394
24424;49800;137460
30403;61991;2151
56632;115465;195657
19781;40336;144284
19781;40334;65793
20458;41714;54541
24194;49328;6197
26693;54427;96369
26693;54424;92199
35544;72470;133421
56720;58378;73124
37407;76274;102611
24779;50523;98763
34519;70380;106797
40694;82974;181429
40694;82972;173295
62177;126775;28869
29122;59375;0
38878;79271;211919
38878;79272;107029
26541;56099;933
23691;48308;106571
41665;66745;682
47637;97127;210206
31849;59938;36978
25001;50980;87715
21695;41316;22629
21809;44466;3096
39312;80156;61817
25308;51601;79143
20979;17078;25245
52066;106159;144773
18682;27358;13557
22448;45767;41791
45596;92960;64167
40226;82019;64583
34059;69440;129944
23909;48747;171249
21335;43499;108468
22485;45846;103277
22283;45433;91998
23129;47160;64193
29237;59613;36199
26762;41902;29713
23785;48495;97630
20800;42411;111077
19591;39947;57346
21647;44134;0
24259;49467;77465
